state,district,priority_label,priority_rank,forecast_next_month,required_staff,required_kits
Manipur,Kakching,Medium Priority,276.0,24,1,1
Maharashtra,Pune,Medium Priority,277.0,5664,11,11
Delhi,South Delhi,Medium Priority,278.0,2291,5,5
Uttar Pradesh,Siddharth Nagar,Medium Priority,279.0,2170,4,4
Tamil Nadu,Ranipet,Medium Priority,280.0,25,1,1
West Bengal,Medinipur West,Medium Priority,281.0,322,1,1
Mizoram,Mamit,Medium Priority,282.0,38,1,1
Maharashtra,Raigarh(Mh),Medium Priority,283.0,18,1,1
Bihar,Pashchim Champaran,Medium Priority,284.0,17,1,1
Madhya Pradesh,Dhar,Medium Priority,285.0,2118,4,4
Assam,South Salmara Mankachar,Medium Priority,286.0,216,1,1
Madhya Pradesh,Khargone,Medium Priority,287.0,1639,3,3
Odisha,Nabarangpur,Medium Priority,288.0,442,1,1
Uttar Pradesh,Gautam Buddha Nagar,Medium Priority,289.0,1775,4,4
Manipur,Tamenglong,Medium Priority,290.0,221,1,1
Andhra Pradesh,Palnadu,Medium Priority,291.0,182,1,1
Orissa,Bargarh,Medium Priority,292.0,12,1,1
Chhattisgarh,Sarangarh-Bilaigarh,Medium Priority,293.0,50,1,1
Madhya Pradesh,Ashok Nagar,Medium Priority,294.0,750,2,2
Odisha,Khordha,Medium Priority,295.0,89,1,1
Maharashtra,Parbhani,Medium Priority,296.0,1152,3,3
Rajasthan,Jalore,Medium Priority,297.0,165,1,1
Madhya Pradesh,Ashoknagar,Medium Priority,298.0,1506,3,3
Andhra Pradesh,Kakinada,Medium Priority,299.0,220,1,1
Gujarat,Ahmedabad,Medium Priority,300.0,3439,7,7
Bihar,Madhubani,Medium Priority,301.0,4163,8,8
Tamil Nadu,Ariyalur,Medium Priority,302.0,527,1,1
Andhra Pradesh,Eluru,Medium Priority,303.0,142,1,1
Gujarat,Valsad,Medium Priority,304.0,1079,2,2
Maharashtra,Raigad,Medium Priority,305.0,412,1,1
Assam,Nagaon,Medium Priority,306.0,1645,3,3
Bihar,Patna,Medium Priority,307.0,3402,7,7
Kerala,Kozhikode,Medium Priority,308.0,1603,3,3
Uttar Pradesh,Agra,Medium Priority,309.0,3434,7,7
Madhya Pradesh,Barwani,Medium Priority,310.0,1573,3,3
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,Medium Priority,311.0,144,1,1
Andhra Pradesh,Alluri Sitharama Raju,Medium Priority,312.0,276,1,1
Uttar Pradesh,Shrawasti,Medium Priority,313.0,712,2,2
Bihar,Jehanabad,Medium Priority,314.0,913,2,2
Arunachal Pradesh,East Siang,Medium Priority,315.0,36,1,1
Haryana,Nuh,Medium Priority,316.0,1506,3,3
Madhya Pradesh,Morena,Medium Priority,317.0,2561,5,5
Orissa,Nayagarh,Medium Priority,318.0,20,1,1
Assam,Dhubri,Medium Priority,319.0,1578,3,3
Maharashtra,Nandurbar *,Medium Priority,320.0,24,1,1
West Bengal,Dinajpur Uttar,Medium Priority,321.0,3890,8,8
Uttar Pradesh,Siddharthnagar,Medium Priority,322.0,2152,4,4
Manipur,Imphal West,Medium Priority,323.0,270,1,1
Jammu And Kashmir,Bandipore,Medium Priority,324.0,377,1,1
Haryana,Gurgaon,Medium Priority,325.0,1167,3,3
Maharashtra,Nanded,Medium Priority,326.0,1521,3,3
Karnataka,Vijayanagara,Medium Priority,327.0,433,1,1
Arunachal Pradesh,Lower Subansiri,Medium Priority,328.0,20,1,1
Madhya Pradesh,Sagar,Medium Priority,329.0,2633,5,5
Tripura,Dhalai,Medium Priority,330.0,259,1,1
Uttar Pradesh,Kanpur Nagar,Medium Priority,331.0,3079,6,6
Bihar,East Champaran,Medium Priority,332.0,4319,8,8
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,Medium Priority,333.0,56,1,1
Madhya Pradesh,Indore,Medium Priority,334.0,3347,7,7
Assam,Majuli,Medium Priority,335.0,45,1,1
Manipur,Jiribam,Medium Priority,336.0,34,1,1
Telangana,Medchal-Malkajgiri,Medium Priority,337.0,899,2,2
Orissa,Jajapur,Medium Priority,338.0,23,1,1
Tripura,West Tripura,Medium Priority,339.0,603,2,2
Maharashtra,Beed,Medium Priority,340.0,1207,3,3
Maharashtra,Yavatmal,Medium Priority,341.0,1193,3,3
Arunachal Pradesh,Namsai,Medium Priority,342.0,29,1,1
Arunachal Pradesh,West Siang,Medium Priority,343.0,35,1,1
Uttar Pradesh,Maharajganj,Medium Priority,344.0,1882,4,4
Puducherry,Puducherry,Medium Priority,345.0,290,1,1
Bihar,Aurangabad(Bh),Medium Priority,346.0,24,1,1
Maharashtra,Satara,Medium Priority,347.0,1152,3,3
Rajasthan,Bundi,Medium Priority,348.0,813,2,2
Punjab,Amritsar,Medium Priority,349.0,1121,3,3
Telangana,Hyderabad,Medium Priority,350.0,3644,7,7
Gujarat,Surat,Medium Priority,351.0,3046,6,6
Bihar,West Champaran,Medium Priority,352.0,4013,8,8
Karnataka,Haveri *,Medium Priority,353.0,28,1,1
Punjab,Gurdaspur,Medium Priority,354.0,838,2,2
Arunachal Pradesh,Lohit,Medium Priority,355.0,36,1,1
Punjab,Moga,Medium Priority,356.0,279,1,1
Kerala,Palakkad,Medium Priority,357.0,1669,4,4
Orissa,Koraput,Medium Priority,358.0,20,1,1
Gujarat,Narmada,Medium Priority,359.0,243,1,1
Uttar Pradesh,Kasganj,Medium Priority,360.0,874,2,2
Madhya Pradesh,Jhabua,Medium Priority,361.0,1660,4,4
Bihar,Purba Champaran,Medium Priority,362.0,25,1,1
Andhra Pradesh,Sri Sathya Sai,Medium Priority,363.0,213,1,1
Uttar Pradesh,Sitapur,Medium Priority,364.0,3049,6,6
Rajasthan,Jaipur,Medium Priority,365.0,4713,9,9
Karnataka,Ballari,Medium Priority,366.0,563,2,2
West Bengal,Cooch Behar,Medium Priority,367.0,1722,4,4
Orissa,Dhenkanal,Medium Priority,368.0,26,1,1
Manipur,Churachandpur,Medium Priority,369.0,361,1,1
Gujarat,Bharuch,Medium Priority,370.0,770,2,2
Uttar Pradesh,Jalaun,Medium Priority,371.0,949,2,2
Bihar,Muzaffarpur,Medium Priority,372.0,3465,7,7
Uttar Pradesh,Barabanki,Medium Priority,373.0,102,1,1
Jharkhand,Ranchi,Medium Priority,374.0,2527,5,5
Uttar Pradesh,Baghpat,Medium Priority,375.0,1072,2,2
Uttar Pradesh,Kanpur Dehat,Medium Priority,376.0,1002,2,2
Chhattisgarh,Dakshin Bastar Dantewada,Medium Priority,377.0,345,1,1
West Bengal,Hooghly,Medium Priority,378.0,3041,6,6
Andaman And Nicobar Islands,North And Middle Andaman,Medium Priority,379.0,30,1,1
Maharashtra,Nandurbar,Medium Priority,380.0,1231,3,3
Assam,Hojai,Medium Priority,381.0,598,2,2
Delhi,North West Delhi,Medium Priority,382.0,2547,5,5
Rajasthan,Dhaulpur,Medium Priority,383.0,23,1,1
Uttar Pradesh,Aligarh,Medium Priority,384.0,2412,5,5
Uttar Pradesh,Budaun,Medium Priority,385.0,1925,4,4
Manipur,Ukhrul,Medium Priority,386.0,171,1,1
Andhra Pradesh,Parvathipuram Manyam,Medium Priority,387.0,104,1,1
Orissa,Sundargarh,Medium Priority,388.0,28,1,1
Jammu And Kashmir,Budgam,Medium Priority,389.0,190,1,1
Maharashtra,Thane,Medium Priority,390.0,5595,11,11
Rajasthan,Chittorgarh,Medium Priority,391.0,745,2,2
Tamil Nadu,Salem,Medium Priority,392.0,2036,4,4
Punjab,Sas Nagar (Mohali),Medium Priority,393.0,536,1,1
Uttar Pradesh,Gonda,Medium Priority,394.0,2311,5,5
Tamil Nadu,Thiruvallur,Medium Priority,395.0,60,1,1
Uttar Pradesh,Gorakhpur,Medium Priority,396.0,2771,6,6
Uttar Pradesh,Bareilly,Medium Priority,397.0,3406,7,7
Delhi,East Delhi,Medium Priority,398.0,1143,3,3
Jammu And Kashmir,Samba,Medium Priority,399.0,136,1,1
Andhra Pradesh,Anakapalli,Medium Priority,400.0,125,1,1
Maharashtra,Solapur,Medium Priority,401.0,2265,5,5
Madhya Pradesh,Chhatarpur,Medium Priority,402.0,2521,5,5
Uttar Pradesh,Ayodhya,Medium Priority,403.0,195,1,1
Tripura,Gomati,Medium Priority,404.0,125,1,1
Uttarakhand,Hardwar,Medium Priority,405.0,32,1,1
Maharashtra,Buldhana,Medium Priority,406.0,973,2,2
Karnataka,Gadag *,Medium Priority,407.0,26,1,1
Uttarakhand,Nainital,Medium Priority,408.0,714,2,2
Haryana,Faridabad,Medium Priority,409.0,1454,3,3
Sikkim,South,Medium Priority,410.0,30,1,1
Jharkhand,Lohardaga,Medium Priority,411.0,505,1,1
Odisha,Jajpur,Medium Priority,412.0,509,1,1
Ladakh,Kargil,Medium Priority,413.0,116,1,1
Maharashtra,Latur,Medium Priority,414.0,1120,3,3
Arunachal Pradesh,Changlang,Medium Priority,415.0,120,1,1
Maharashtra,Chandrapur,Medium Priority,416.0,741,2,2
Karnataka,Shivamogga,Medium Priority,417.0,495,1,1
Punjab,Mansa,Medium Priority,418.0,219,1,1
Jammu And Kashmir,Leh,Medium Priority,419.0,51,1,1
Lakshadweep,Lakshadweep,Medium Priority,419.0,45,1,1
Maharashtra,Nagpur,Medium Priority,420.0,2024,4,4
Madhya Pradesh,Sheopur,Medium Priority,421.0,914,2,2
Tripura,North Tripura,Medium Priority,422.0,266,1,1
Karnataka,Chikmagalur,Medium Priority,423.0,37,1,1
Maharashtra,Sindhudurg,Medium Priority,424.0,266,1,1
Uttar Pradesh,Banda,Medium Priority,425.0,1178,3,3
Uttar Pradesh,Varanasi,Medium Priority,426.0,2534,5,5
Uttar Pradesh,Balrampur,Medium Priority,427.0,1846,4,4
Tamil Nadu,Chennai,Medium Priority,428.0,2101,4,4
Tripura,Sepahijala,Medium Priority,429.0,329,1,1
Uttar Pradesh,Unnao,Medium Priority,430.0,2366,5,5
Bihar,Nawada,Medium Priority,431.0,2307,5,5
Rajasthan,Jaisalmer,Medium Priority,432.0,470,1,1
Odisha,Anugul,Medium Priority,433.0,25,1,1
Haryana,Rohtak,Medium Priority,434.0,647,2,2
Madhya Pradesh,Khandwa,Medium Priority,435.0,672,2,2
Delhi,North Delhi,Medium Priority,436.0,634,2,2
Uttar Pradesh,Kheri,Medium Priority,437.0,3068,6,6
Uttar Pradesh,Chandauli,Medium Priority,438.0,1215,3,3
Jharkhand,Khunti,Medium Priority,439.0,424,1,1
Kerala,Idukki,Medium Priority,440.0,386,1,1
Uttar Pradesh,Shahjahanpur,Medium Priority,441.0,1961,4,4
Uttar Pradesh,Fatehpur,Medium Priority,442.0,1621,3,3
Arunachal Pradesh,Papum Pare,Medium Priority,443.0,92,1,1
Karnataka,Kalaburagi,Medium Priority,444.0,936,2,2
Bihar,Bhagalpur,Medium Priority,445.0,2663,5,5
Jammu And Kashmir,Baramula,Medium Priority,446.0,844,2,2
Madhya Pradesh,Narsinghpur,Medium Priority,447.0,872,2,2
Pondicherry,Karaikal,Medium Priority,448.0,32,1,1
Uttar Pradesh,Lucknow,Medium Priority,449.0,3859,8,8
Rajasthan,Dholpur,Medium Priority,450.0,1127,3,3
Maharashtra,Sangli,Medium Priority,451.0,1042,2,2
Punjab,Jalandhar,Low Priority,452.0,849,2,2
Kerala,Kasaragod,Low Priority,453.0,870,2,2
Bihar,Munger,Low Priority,454.0,902,2,2
Gujarat,Junagadh,Low Priority,455.0,1039,2,2
Odisha,Baudh,Low Priority,456.0,32,1,1
Uttar Pradesh,Ghaziabad,Low Priority,457.0,2843,6,6
Rajasthan,Jalor,Low Priority,458.0,2221,5,5
Karnataka,Vijayapura,Low Priority,459.0,962,2,2
Maharashtra,Jalgaon,Low Priority,460.0,1948,4,4
Kerala,Malappuram,Low Priority,461.0,3539,7,7
Rajasthan,Bhilwara,Low Priority,462.0,1735,4,4
Karnataka,Tumakuru,Low Priority,463.0,685,2,2
Kerala,Kottayam,Low Priority,464.0,774,2,2
Telangana,Rangareddy,Low Priority,465.0,66,1,1
Uttar Pradesh,Etawah,Low Priority,466.0,1085,2,2
Madhya Pradesh,Vidisha,Low Priority,467.0,1391,3,3
Orissa,Rayagada,Low Priority,468.0,27,1,1
Madhya Pradesh,Raisen,Low Priority,469.0,1368,3,3
Uttar Pradesh,Bulandshahar,Low Priority,470.0,38,1,1
Bihar,Gaya,Low Priority,471.0,3941,8,8
Punjab,Pathankot,Low Priority,472.0,247,1,1
Bihar,Saharsa,Low Priority,473.0,2120,4,4
Maharashtra,Amravati,Low Priority,474.0,1158,3,3
Jammu And Kashmir,Ganderbal,Low Priority,475.0,178,1,1
Uttar Pradesh,Mainpuri,Low Priority,476.0,1510,3,3
Bihar,Jamui,Low Priority,477.0,1594,3,3
Uttar Pradesh,Lalitpur,Low Priority,478.0,936,2,2
Madhya Pradesh,Betul,Low Priority,479.0,1548,3,3
Rajasthan,Sikar,Low Priority,480.0,1734,4,4
West Bengal,Dakshin Dinajpur,Low Priority,481.0,1115,3,3
Andaman And Nicobar Islands,South Andaman,Low Priority,482.0,43,1,1
Karnataka,Yadgir,Low Priority,483.0,1354,3,3
West Bengal,Hugli,Low Priority,484.0,38,1,1
Uttar Pradesh,Pilibhit,Low Priority,485.0,1256,3,3
Bihar,Supaul,Low Priority,486.0,2467,5,5
Jharkhand,Dumka,Low Priority,487.0,1129,3,3
Maharashtra,Palghar,Low Priority,488.0,1734,4,4
Uttar Pradesh,Kannauj,Low Priority,489.0,1058,2,2
Jharkhand,Deoghar,Low Priority,490.0,1741,4,4
Punjab,Nawanshahr,Low Priority,491.0,43,1,1
Punjab,Fatehgarh Sahib,Low Priority,492.0,210,1,1
Rajasthan,Bikaner,Low Priority,493.0,1661,4,4
Karnataka,Belagavi,Low Priority,494.0,1647,3,3
Jammu And Kashmir,Kupwara,Low Priority,495.0,655,2,2
Odisha,Kalahandi,Low Priority,496.0,785,2,2
Punjab,Patiala,Low Priority,497.0,672,2,2
Uttar Pradesh,Rampur,Low Priority,498.0,2012,4,4
Himachal Pradesh,Shimla,Low Priority,499.0,394,1,1
Karnataka,Haveri,Low Priority,500.0,927,2,2
Uttarakhand,Dehradun,Low Priority,501.0,1248,3,3
Rajasthan,Kota,Low Priority,502.0,1485,3,3
Punjab,Faridkot,Low Priority,503.0,170,1,1
Uttar Pradesh,Etah,Low Priority,504.0,1031,2,2
Jharkhand,Gumla,Low Priority,505.0,1127,3,3
Uttar Pradesh,Farrukhabad,Low Priority,506.0,1216,3,3
Maharashtra,Washim,Low Priority,507.0,604,2,2
Uttar Pradesh,Jaunpur,Low Priority,508.0,2520,5,5
Madhya Pradesh,Panna,Low Priority,509.0,1594,3,3
Punjab,Sangrur,Low Priority,510.0,395,1,1
Uttar Pradesh,Sambhal,Low Priority,511.0,1641,3,3
West Bengal,Uttar Dinajpur,Low Priority,512.0,4324,8,8
Maharashtra,Nashik,Low Priority,513.0,3394,7,7
Maharashtra,Ratnagiri,Low Priority,514.0,581,2,2
Kerala,Wayanad,Low Priority,515.0,379,1,1
West Bengal,Bankura,Low Priority,516.0,2400,5,5
Sikkim,East,Low Priority,517.0,62,1,1
Orissa,Puri,Low Priority,518.0,43,1,1
Chandigarh,Chandigarh,Low Priority,519.0,548,1,1
Uttar Pradesh,Azamgarh,Low Priority,520.0,3192,6,6
Rajasthan,Pali,Low Priority,521.0,1617,3,3
Telangana,Bhadradri Kothagudem,Low Priority,522.0,538,1,1
Rajasthan,Udaipur,Low Priority,523.0,2651,5,5
West Bengal,Howrah,Low Priority,524.0,2183,4,4
Rajasthan,Karauli,Low Priority,525.0,1411,3,3
Bihar,Gopalganj,Low Priority,526.0,2074,4,4
Uttar Pradesh,Bhadohi,Low Priority,527.0,108,1,1
Chhattisgarh,Uttar Bastar Kanker,Low Priority,528.0,195,1,1
Uttar Pradesh,Hathras,Low Priority,529.0,1104,3,3
Karnataka,Bidar,Low Priority,530.0,1013,2,2
Rajasthan,Alwar,Low Priority,531.0,3278,6,6
Rajasthan,Baran,Low Priority,532.0,1005,2,2
Manipur,Senapati,Low Priority,533.0,306,1,1
Karnataka,Mandya,Low Priority,534.0,889,2,2
Rajasthan,Churu,Low Priority,535.0,1823,4,4
Jharkhand,East Singhbhum,Low Priority,536.0,1712,4,4
Rajasthan,Sawai Madhopur,Low Priority,537.0,1107,3,3
Chhattisgarh,Khairagarh Chhuikhadan Gandai,Low Priority,538.0,58,1,1
Rajasthan,Ajmer,Low Priority,539.0,1867,4,4
Madhya Pradesh,Agar Malwa,Low Priority,540.0,648,2,2
Karnataka,Udupi,Low Priority,541.0,693,2,2
Uttar Pradesh,Bulandshahr,Low Priority,542.0,2834,6,6
Chhattisgarh,Durg,Low Priority,543.0,638,2,2
Madhya Pradesh,Bhopal,Low Priority,544.0,2240,5,5
Odisha,Kendrapara,Low Priority,545.0,775,2,2
Rajasthan,Nagaur,Low Priority,546.0,2455,5,5
Karnataka,Dakshina Kannada,Low Priority,547.0,1511,3,3
Uttar Pradesh,Hardoi,Low Priority,548.0,2829,6,6
Telangana,Warangal Urban,Low Priority,549.0,137,1,1
Karnataka,Bagalkot *,Low Priority,550.0,53,1,1
Karnataka,Chamarajanagar,Low Priority,550.0,54,1,1
Punjab,Rupnagar,Low Priority,551.0,250,1,1
Uttar Pradesh,Sultanpur,Low Priority,552.0,1741,4,4
Madhya Pradesh,West Nimar,Low Priority,553.0,154,1,1
Karnataka,Bagalkot,Low Priority,554.0,1514,3,3
Chhattisgarh,Balrampur,Low Priority,555.0,783,2,2
Madhya Pradesh,Shahdol,Low Priority,556.0,1192,3,3
Punjab,Malerkotla,Low Priority,557.0,175,1,1
Tamil Nadu,Ramanathapuram,Low Priority,558.0,830,2,2
Rajasthan,Jhunjhunun,Low Priority,559.0,1383,3,3
Bihar,Lakhisarai,Low Priority,560.0,829,2,2
Bihar,Purnea,Low Priority,561.0,52,1,1
Rajasthan,Chittaurgarh,Low Priority,562.0,57,1,1
Odisha,Balangir,Low Priority,563.0,979,2,2
Haryana,Ambala,Low Priority,564.0,698,2,2
Uttar Pradesh,Deoria,Low Priority,565.0,1741,4,4
Jammu And Kashmir,Anantnag,Low Priority,566.0,754,2,2
Karnataka,Chamrajanagar,Low Priority,567.0,497,1,1
Bihar,Kaimur (Bhabua),Low Priority,568.0,933,2,2
Uttar Pradesh,Mathura,Low Priority,569.0,2075,4,4
Odisha,Koraput,Low Priority,570.0,675,2,2
Karnataka,Chitradurga,Low Priority,571.0,1047,2,2
Maharashtra,Akola,Low Priority,572.0,841,2,2
Madhya Pradesh,Katni,Low Priority,573.0,2119,4,4
Odisha,Nabarangapur,Low Priority,574.0,954,2,2
Chhattisgarh,Sakti,Low Priority,575.0,92,1,1
Maharashtra,Ahmadnagar,Low Priority,576.0,2700,5,5
Karnataka,Raichur,Low Priority,577.0,2095,4,4
Punjab,Barnala,Low Priority,578.0,220,1,1
Punjab,S.A.S Nagar(Mohali),Low Priority,579.0,55,1,1
Manipur,Chandel,Low Priority,580.0,126,1,1
Manipur,Imphal East,Low Priority,581.0,266,1,1
Uttar Pradesh,Kushi Nagar,Low Priority,582.0,1570,3,3
Uttar Pradesh,Muzaffarnagar,Low Priority,583.0,2031,4,4
Jharkhand,Palamau,Low Priority,584.0,58,1,1
Uttar Pradesh,Meerut,Low Priority,585.0,3089,6,6
Odisha,Gajapati,Low Priority,586.0,330,1,1
Maharashtra,Gadchiroli,Low Priority,587.0,457,1,1
Rajasthan,Bharatpur,Low Priority,588.0,2647,5,5
Rajasthan,Tonk,Low Priority,589.0,888,2,2
West Bengal,Puruliya,Low Priority,590.0,2569,5,5
Jammu And Kashmir,Kulgam,Low Priority,591.0,282,1,1
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,Low Priority,592.0,65,1,1
Uttar Pradesh,Moradabad,Low Priority,593.0,2452,5,5
Bihar,Rohtas,Low Priority,594.0,1672,4,4
Uttar Pradesh,Bara Banki,Low Priority,595.0,1691,4,4
Telangana,Peddapalli,Low Priority,596.0,118,1,1
Jharkhand,Pakaur,Low Priority,597.0,40,1,1
Uttar Pradesh,Firozabad,Low Priority,598.0,1268,3,3
Andhra Pradesh,Nandyal,Low Priority,599.0,219,1,1
Uttar Pradesh,Jhansi,Low Priority,600.0,1434,3,3
Rajasthan,Jhunjhunu,Low Priority,601.0,52,1,1
Madhya Pradesh,Satna,Low Priority,602.0,2445,5,5
Madhya Pradesh,Harda,Low Priority,603.0,410,1,1
Uttarakhand,Pithoragarh,Low Priority,604.0,259,1,1
Karnataka,Davangere,Low Priority,605.0,1095,2,2
Madhya Pradesh,Ratlam,Low Priority,606.0,1798,4,4
Jammu And Kashmir,Pulwama,Low Priority,607.0,443,1,1
Uttar Pradesh,Kaushambi,Low Priority,608.0,1273,3,3
Maharashtra,Kolhapur,Low Priority,609.0,1633,3,3
Tamil Nadu,Kanyakumari,Low Priority,610.0,416,1,1
Jharkhand,Kodarma,Low Priority,611.0,66,1,1
Telangana,K.V. Rangareddy,Low Priority,612.0,3676,7,7
Karnataka,Uttara Kannada,Low Priority,613.0,803,2,2
Bihar,Nalanda,Low Priority,614.0,2290,5,5
Telangana,Medchal−Malkajgiri,Low Priority,615.0,114,1,1
Kerala,Kasargod,Low Priority,616.0,78,1,1
Bihar,Arwal,Low Priority,617.0,651,2,2
