state,district,priority_label,priority_rank,forecast_next_month,required_staff,required_kits
Karnataka,Koppal,Low Priority,618.0,1211,3,3
Chhattisgarh,Narayanpur,Low Priority,619.0,162,1,1
Uttarakhand,Chamoli,Low Priority,620.0,224,1,1
Bihar,Purnia,Low Priority,621.0,3354,7,7
Dadra And Nagar Haveli,Dadra And Nagar Haveli,Low Priority,622.0,126,1,1
Odisha,Debagarh,Low Priority,623.0,169,1,1
Madhya Pradesh,Mauganj,Low Priority,624.0,91,1,1
Orissa,Cuttack,Low Priority,625.0,66,1,1
Uttarakhand,Haridwar,Low Priority,626.0,1162,3,3
Bihar,Saran,Low Priority,627.0,4440,9,9
West Bengal,South 24 Parganas,Low Priority,628.0,7877,15,15
Bihar,Siwan,Low Priority,629.0,2930,6,6
Maharashtra,Ahmed Nagar,Low Priority,630.0,82,1,1
Rajasthan,Hanumangarh,Low Priority,631.0,774,2,2
Bihar,Buxar,Low Priority,632.0,1479,3,3
Madhya Pradesh,Dewas,Low Priority,633.0,1963,4,4
Punjab,Muktsar,Low Priority,634.0,59,1,1
Madhya Pradesh,Sehore,Low Priority,635.0,1144,3,3
Bihar,Khagaria,Low Priority,636.0,1627,3,3
Haryana,Sonipat,Low Priority,637.0,942,2,2
Uttarakhand,Pauri Garhwal,Low Priority,638.0,399,1,1
Manipur,Thoubal,Low Priority,639.0,241,1,1
West Bengal,North Dinajpur,Low Priority,640.0,71,1,1
Jammu And Kashmir,Jammu,Low Priority,641.0,964,2,2
Rajasthan,Dungarpur,Low Priority,642.0,1165,3,3
Jharkhand,Sahibganj,Low Priority,643.0,75,1,1
Maharashtra,Aurangabad,Low Priority,644.0,2400,5,5
West Bengal,Paschim Medinipur,Low Priority,645.0,3571,7,7
Rajasthan,Jhalawar,Low Priority,646.0,1220,3,3
Karnataka,Hassan,Low Priority,647.0,565,2,2
Rajasthan,Dausa,Low Priority,648.0,1169,3,3
Andhra Pradesh,Prakasam,Low Priority,649.0,1488,3,3
Telangana,Jayashankar Bhupalpally,Low Priority,650.0,175,1,1
Odisha,Jagatsinghapur,Low Priority,651.0,737,2,2
Punjab,Sri Muktsar Sahib,Low Priority,652.0,243,1,1
Madhya Pradesh,Jabalpur,Low Priority,653.0,2609,5,5
Rajasthan,Ganganagar,Low Priority,654.0,1111,3,3
Bihar,Araria,Low Priority,655.0,2993,6,6
Karnataka,Kolar,Low Priority,656.0,937,2,2
Uttar Pradesh,Basti,Low Priority,657.0,2121,4,4
Chhattisgarh,Raipur,Low Priority,658.0,1437,3,3
Uttar Pradesh,Hamirpur,Low Priority,659.0,667,2,2
Madhya Pradesh,Damoh,Low Priority,660.0,1241,3,3
Bihar,Bhojpur,Low Priority,661.0,2884,6,6
Uttarakhand,Almora,Low Priority,662.0,314,1,1
Jharkhand,Dhanbad,Low Priority,663.0,1971,4,4
Orissa,Bhadrak,Low Priority,664.0,63,1,1
Tamil Nadu,Mayiladuthurai,Low Priority,665.0,97,1,1
Tamil Nadu,Dharmapuri,Low Priority,666.0,1284,3,3
Chhattisgarh,Raigarh,Low Priority,667.0,626,2,2
Jharkhand,Simdega,Low Priority,668.0,360,1,1
Haryana,Mahendragarh,Low Priority,669.0,593,2,2
Jharkhand,Garhwa *,Low Priority,670.0,86,1,1
Telangana,Hanumakonda,Low Priority,671.0,211,1,1
Haryana,Panipat,Low Priority,672.0,807,2,2
Karnataka,Chamrajnagar,Low Priority,673.0,88,1,1
Uttar Pradesh,Amethi,Low Priority,674.0,1385,3,3
Orissa,Baleshwar,Low Priority,675.0,74,1,1
Madhya Pradesh,Datia,Low Priority,676.0,851,2,2
Jammu And Kashmir,Doda,Low Priority,677.0,1156,3,3
Punjab,Bathinda,Low Priority,678.0,527,1,1
Chhattisgarh,Mahasamund,Low Priority,679.0,660,2,2
Uttar Pradesh,Amroha,Low Priority,680.0,1553,3,3
Jharkhand,Palamu,Low Priority,681.0,1936,4,4
Jammu And Kashmir,Punch,Low Priority,682.0,618,2,2
Jharkhand,Seraikela-Kharsawan,Low Priority,683.0,952,2,2
Jharkhand,West Singhbhum,Low Priority,684.0,1364,3,3
Telangana,Jagitial,Low Priority,685.0,317,1,1
Jammu And Kashmir,Kargil,Low Priority,686.0,125,1,1
Bihar,Banka,Low Priority,687.0,2165,4,4
Chhattisgarh,Baloda Bazar,Low Priority,688.0,917,2,2
Bihar,Aurangabad,Low Priority,689.0,2228,5,5
Odisha,Subarnapur,Low Priority,690.0,65,1,1
Punjab,Firozpur,Low Priority,691.0,61,1,1
Punjab,Tarn Taran,Low Priority,692.0,515,1,1
Orissa,Ganjam,Low Priority,693.0,88,1,1
Uttar Pradesh,Shamli,Low Priority,694.0,1752,4,4
Bihar,Katihar,Low Priority,695.0,2969,6,6
Maharashtra,Mumbai( Sub Urban ),Low Priority,696.0,97,1,1
Jammu And Kashmir,Kishtwar,Low Priority,697.0,338,1,1
Bihar,Samastipur,Low Priority,698.0,3994,8,8
Jammu And Kashmir,Reasi,Low Priority,699.0,434,1,1
West Bengal,Birbhum,Low Priority,700.0,3147,6,6
Uttarakhand,Uttarkashi,Low Priority,701.0,284,1,1
Bihar,Sheikhpura,Low Priority,702.0,606,2,2
Rajasthan,Rajsamand,Low Priority,703.0,832,2,2
Orissa,Balangir,Low Priority,704.0,73,1,1
West Bengal,Darjiling,Low Priority,705.0,125,1,1
Madhya Pradesh,Guna,Low Priority,706.0,1436,3,3
Jharkhand,Pakur,Low Priority,707.0,361,1,1
Himachal Pradesh,Solan,Low Priority,708.0,270,1,1
Telangana,Warangal Rural,Low Priority,709.0,162,1,1
Jharkhand,Pashchimi Singhbhum,Low Priority,710.0,129,1,1
Telangana,Rajanna Sircilla,Low Priority,711.0,194,1,1
Uttarakhand,Bageshwar,Low Priority,712.0,161,1,1
Punjab,Fazilka,Low Priority,713.0,334,1,1
West Bengal,South Dinajpur,Low Priority,714.0,82,1,1
Uttar Pradesh,Ghazipur,Low Priority,715.0,2067,4,4
Uttar Pradesh,Ambedkar Nagar,Low Priority,716.0,1452,3,3
Himachal Pradesh,Sirmaur,Low Priority,717.0,338,1,1
Chhattisgarh,Kabeerdham,Low Priority,718.0,205,1,1
Chhattisgarh,Rajnandgaon,Low Priority,719.0,937,2,2
Telangana,Mulugu,Low Priority,720.0,194,1,1
Uttar Pradesh,Sant Kabir Nagar,Low Priority,721.0,1330,3,3
Uttar Pradesh,Mau,Low Priority,722.0,1418,3,3
Madhya Pradesh,East Nimar,Low Priority,723.0,692,2,2
Himachal Pradesh,Chamba,Low Priority,724.0,403,1,1
Karnataka,Davanagere,Low Priority,725.0,102,1,1
Jammu And Kashmir,Shupiyan,Low Priority,726.0,158,1,1
Uttar Pradesh,Hapur,Low Priority,727.0,930,2,2
Rajasthan,Barmer,Low Priority,728.0,2599,5,5
Haryana,Kurukshetra,Low Priority,729.0,519,1,1
Chhattisgarh,Gariyaband,Low Priority,730.0,321,1,1
Madhya Pradesh,Ujjain,Low Priority,731.0,3243,6,6
Odisha,Nayagarh,Low Priority,732.0,452,1,1
Andhra Pradesh,Nizamabad,Low Priority,733.0,101,1,1
Haryana,Panchkula,Low Priority,734.0,332,1,1
Himachal Pradesh,Kangra,Low Priority,735.0,872,2,2
Tamil Nadu,Vellore,Low Priority,736.0,1966,4,4
Punjab,Ferozepur,Low Priority,737.0,251,1,1
Uttarakhand,Tehri Garhwal,Low Priority,738.0,618,2,2
Uttar Pradesh,Pratapgarh,Low Priority,739.0,2011,4,4
Jharkhand,Giridih,Low Priority,740.0,2836,6,6
Andhra Pradesh,Chittoor,Low Priority,741.0,1792,4,4
Jharkhand,Chatra,Low Priority,742.0,1196,3,3
Jharkhand,Hazaribagh,Low Priority,743.0,1268,3,3
Delhi,North East Delhi,Low Priority,744.0,1237,3,3
Rajasthan,Pratapgarh,Low Priority,745.0,649,2,2
Madhya Pradesh,Chhindwara,Low Priority,746.0,2040,4,4
West Bengal,Malda,Low Priority,747.0,3056,6,6
Tamil Nadu,Cuddalore,Low Priority,748.0,1732,4,4
Karnataka,Chikkaballapur,Low Priority,749.0,687,2,2
Maharashtra,Mumbai,Low Priority,750.0,3035,6,6
Tamil Nadu,Kancheepuram,Low Priority,751.0,2662,5,5
Andhra Pradesh,Krishna,Low Priority,752.0,1453,3,3
Uttar Pradesh,Auraiya,Low Priority,753.0,723,2,2
Odisha,Angul,Low Priority,754.0,515,1,1
Jharkhand,Latehar,Low Priority,755.0,530,1,1
Jharkhand,Hazaribag,Low Priority,756.0,121,1,1
Uttar Pradesh,Saharanpur,Low Priority,757.0,2658,5,5
Haryana,Bhiwani,Low Priority,758.0,775,2,2
Telangana,Narayanpet,Low Priority,759.0,259,1,1
Maharashtra,Bid,Low Priority,760.0,119,1,1
Tamil Nadu,Pudukkottai,Low Priority,761.0,1381,3,3
Odisha,Sundergarh,Low Priority,762.0,706,2,2
Himachal Pradesh,Mandi,Low Priority,763.0,582,2,2
Telangana,Sangareddy,Low Priority,764.0,581,2,2
Karnataka,Gadag,Low Priority,765.0,803,2,2
Tamil Nadu,Sivaganga,Low Priority,766.0,931,2,2
Madhya Pradesh,Umaria,Low Priority,767.0,1088,2,2
Haryana,Kaithal,Low Priority,768.0,537,1,1
Chhattisgarh,Bemetara,Low Priority,769.0,644,2,2
Odisha,Sundargarh,Low Priority,770.0,110,1,1
Tamil Nadu,Coimbatore,Low Priority,771.0,1867,4,4
Tamil Nadu,Tiruvallur,Low Priority,772.0,2521,5,5
West Bengal,Purulia,Low Priority,773.0,149,1,1
Haryana,Fatehabad,Low Priority,774.0,640,2,2
Jammu And Kashmir,Udhampur,Low Priority,775.0,717,2,2
Haryana,Jhajjar,Low Priority,776.0,576,2,2
Tamil Nadu,Tiruvannamalai,Low Priority,777.0,1468,3,3
Madhya Pradesh,Anuppur,Low Priority,778.0,841,2,2
Madhya Pradesh,Harda *,Low Priority,779.0,106,1,1
Tamil Nadu,Tirupattur,Low Priority,780.0,231,1,1
Jharkhand,Ramgarh,Low Priority,781.0,634,2,2
Maharashtra,Bhandara,Low Priority,782.0,409,1,1
Karnataka,Ramanagar,Low Priority,783.0,568,2,2
Tamil Nadu,The Nilgiris,Low Priority,784.0,361,1,1
Uttar Pradesh,Mahoba,Low Priority,785.0,565,2,2
Bihar,Madhepura,Low Priority,786.0,1922,4,4
Uttar Pradesh,Rae Bareli,Low Priority,787.0,2060,4,4
Uttarakhand,Champawat,Low Priority,788.0,178,1,1
Bihar,Darbhanga,Low Priority,789.0,3154,6,6
Madhya Pradesh,Rajgarh,Low Priority,790.0,1861,4,4
Madhya Pradesh,Balaghat,Low Priority,791.0,1407,3,3
Andhra Pradesh,Karimnagar,Low Priority,792.0,123,1,1
Uttar Pradesh,Bijnor,Low Priority,793.0,3386,7,7
Odisha,Mayurbhanj,Low Priority,794.0,1367,3,3
Bihar,Sheohar,Low Priority,795.0,731,2,2
Chhattisgarh,Korba,Low Priority,796.0,738,2,2
Bihar,Begusarai,Low Priority,797.0,2667,5,5
Jharkhand,Koderma,Low Priority,798.0,639,2,2
Rajasthan,Banswara,Low Priority,799.0,1277,3,3
Odisha,Jagatsinghpur,Low Priority,800.0,157,1,1
Chhattisgarh,Balod,Low Priority,801.0,354,1,1
Jharkhand,Jamtara,Low Priority,802.0,925,2,2
Telangana,Nirmal,Low Priority,803.0,266,1,1
Tripura,South Tripura,Low Priority,804.0,463,1,1
Madhya Pradesh,Tikamgarh,Low Priority,805.0,1579,3,3
Andhra Pradesh,West Godavari,Low Priority,806.0,1249,3,3
Chhattisgarh,Dantewada,Low Priority,807.0,206,1,1
Jammu And Kashmir,Ramban,Low Priority,808.0,513,1,1
West Bengal,Purba Medinipur,Low Priority,809.0,2834,6,6
Maharashtra,Wardha,Low Priority,810.0,389,1,1
Orissa,Khordha,Low Priority,811.0,136,1,1
Andhra Pradesh,Mahbubnagar,Low Priority,812.0,140,1,1
Andhra Pradesh,Ananthapuramu,Low Priority,813.0,707,2,2
Andhra Pradesh,Visakhapatnam,Low Priority,814.0,1786,4,4
Haryana,Hisar,Low Priority,815.0,1077,2,2
Tamil Nadu,Madurai,Low Priority,816.0,1873,4,4
Uttar Pradesh,Ballia,Low Priority,817.0,2061,4,4
Madhya Pradesh,Neemuch,Low Priority,818.0,1153,3,3
Chhattisgarh,Kondagaon,Low Priority,819.0,693,2,2
Karnataka,Dharwad,Low Priority,820.0,1122,3,3
West Bengal,Koch Bihar,Low Priority,821.0,633,2,2
Jammu And Kashmir,Rajouri,Low Priority,822.0,614,2,2
Andhra Pradesh,Guntur,Low Priority,823.0,2244,5,5
Jammu And Kashmir,Kathua,Low Priority,824.0,753,2,2
Odisha,Dhenkanal,Low Priority,825.0,516,1,1
Jharkhand,Godda,Low Priority,826.0,1088,2,2
Uttar Pradesh,Allahabad,Low Priority,827.0,2499,5,5
Odisha,Bhadrak,Low Priority,828.0,798,2,2
Maharashtra,Jalna,Low Priority,829.0,1093,2,2
Haryana,Rewari,Low Priority,830.0,557,2,2
Telangana,Mancherial,Low Priority,831.0,222,1,1
Telangana,Nagarkurnool,Low Priority,832.0,254,1,1
Odisha,Kandhamal,Low Priority,833.0,475,1,1
Odisha,Baleshwar,Low Priority,834.0,152,1,1
Haryana,Charkhi Dadri,Low Priority,834.0,186,1,1
Odisha,Cuttack,Low Priority,835.0,942,2,2
Odisha,Boudh,Low Priority,836.0,247,1,1
Uttarakhand,Udham Singh Nagar,Low Priority,837.0,1232,3,3
Chhattisgarh,Surajpur,Low Priority,838.0,610,2,2
Madhya Pradesh,Singrauli,Low Priority,839.0,1422,3,3
Himachal Pradesh,Hamirpur,Low Priority,840.0,295,1,1
West Bengal,Bardhaman,Low Priority,841.0,349,1,1
Haryana,Yamuna Nagar,Low Priority,842.0,739,2,2
West Bengal,East Midnapore,Low Priority,843.0,431,1,1
Maharashtra,Osmanabad,Low Priority,844.0,731,2,2
Jharkhand,Bokaro,Low Priority,845.0,1259,3,3
Madhya Pradesh,Mandsaur,Low Priority,846.0,2092,4,4
Uttar Pradesh,Sonbhadra,Low Priority,847.0,877,2,2
Odisha,Kendujhar,Low Priority,848.0,968,2,2
Uttar Pradesh,Chitrakoot,Low Priority,849.0,1187,3,3
Tamil Nadu,Thanjavur,Low Priority,850.0,1498,3,3
Uttarakhand,Rudraprayag,Low Priority,851.0,209,1,1
Maharashtra,Gondiya,Low Priority,852.0,583,2,2
Uttar Pradesh,Kushinagar,Low Priority,853.0,2036,4,4
Bihar,Kishanganj,Low Priority,854.0,1732,4,4
Bihar,Vaishali,Low Priority,855.0,3656,7,7
Telangana,Khammam,Low Priority,856.0,734,2,2
Himachal Pradesh,Bilaspur,Low Priority,857.0,232,1,1
West Bengal,North Twenty Four Parganas,Low Priority,858.0,318,1,1
Chhattisgarh,Dhamtari,Low Priority,859.0,426,1,1
Karnataka,Hasan,Low Priority,860.0,229,1,1
Jharkhand,Purbi Singhbhum,Low Priority,861.0,210,1,1
Madhya Pradesh,Shajapur,Low Priority,862.0,1616,3,3
Chhattisgarh,Kanker,Low Priority,863.0,355,1,1
Haryana,Mewat,Low Priority,864.0,1511,3,3
Madhya Pradesh,Rewa,Low Priority,865.0,2344,5,5
Jharkhand,Sahebganj,Low Priority,866.0,1384,3,3
Telangana,Jangoan,Low Priority,867.0,194,1,1
Andhra Pradesh,Warangal,Low Priority,867.0,205,1,1
Delhi,North East,Low Priority,868.0,360,1,1
Andhra Pradesh,Medak,Low Priority,869.0,275,1,1
Andhra Pradesh,Adilabad,Low Priority,870.0,247,1,1
Jharkhand,Garhwa,Low Priority,871.0,1325,3,3
Telangana,Jogulamba Gadwal,Low Priority,872.0,380,1,1
Maharashtra,Buldana,Low Priority,873.0,202,1,1
West Bengal,West Midnapore,Low Priority,874.0,434,1,1
Pondicherry,Pondicherry,Low Priority,875.0,211,1,1
Telangana,Komaram Bheem,Low Priority,876.0,203,1,1
Odisha,Sonapur,Low Priority,877.0,237,1,1
Telangana,Mahabubabad,Low Priority,878.0,303,1,1
Andhra Pradesh,Khammam,Low Priority,879.0,216,1,1
Odisha,Jharsuguda,Low Priority,880.0,225,1,1
Tamil Nadu,Virudhunagar,Low Priority,881.0,1131,3,3
Andhra Pradesh,Srikakulam,Low Priority,882.0,926,2,2
Andhra Pradesh,Nalgonda,Low Priority,883.0,218,1,1
Chhattisgarh,Surguja,Low Priority,884.0,695,2,2
Telangana,Yadadri.,Low Priority,885.0,300,1,1
Madhya Pradesh,Sidhi,Low Priority,886.0,1419,3,3
Haryana,Karnal,Low Priority,887.0,852,2,2
Tamil Nadu,Namakkal,Low Priority,888.0,911,2,2
Madhya Pradesh,Hoshangabad,Low Priority,889.0,1050,2,2
Chhattisgarh,Bilaspur,Low Priority,890.0,1551,3,3
Madhya Pradesh,Narsimhapur,Low Priority,891.0,232,1,1
West Bengal,Murshidabad,Low Priority,892.0,7030,13,13
Tamil Nadu,Dindigul,Low Priority,893.0,1207,3,3
Telangana,Suryapet,Low Priority,894.0,402,1,1
Telangana,Kamareddy,Low Priority,894.0,413,1,1
Karnataka,Chickmagalur,Low Priority,895.0,281,1,1
Himachal Pradesh,Una,Low Priority,896.0,286,1,1
Odisha,Malkangiri,Low Priority,897.0,388,1,1
Tamil Nadu,Tenkasi,Low Priority,898.0,267,1,1
Odisha,Nuapada,Low Priority,899.0,332,1,1
Chhattisgarh,Koriya,Low Priority,900.0,368,1,1
Andhra Pradesh,Kurnool,Low Priority,901.0,2678,5,5
Jammu And Kashmir,Badgam,Low Priority,902.0,422,1,1
Telangana,Siddipet,Low Priority,903.0,396,1,1
Odisha,Jajapur,Low Priority,904.0,495,1,1
Telangana,Adilabad,Low Priority,905.0,576,2,2
Tamil Nadu,Krishnagiri,Low Priority,906.0,1080,2,2
Odisha,Puri,Low Priority,907.0,690,2,2
Andhra Pradesh,Mahabub Nagar,Low Priority,908.0,266,1,1
Telangana,Nalgonda,Low Priority,909.0,1340,3,3
Odisha,Rayagada,Low Priority,910.0,457,1,1
Chhattisgarh,Kawardha,Low Priority,911.0,456,1,1
Telangana,Vikarabad,Low Priority,912.0,535,1,1
Karnataka,Bijapur,Low Priority,913.0,776,2,2
Telangana,Mahabubnagar,Low Priority,914.0,1956,4,4
Telangana,Nizamabad,Low Priority,915.0,1307,3,3
Madhya Pradesh,Seoni,Low Priority,916.0,1234,3,3
Telangana,Wanaparthy,Low Priority,917.0,357,1,1
Tamil Nadu,Kanniyakumari,Low Priority,918.0,449,1,1
Chhattisgarh,Mungeli,Low Priority,919.0,625,2,2
West Bengal,Haora,Low Priority,920.0,545,1,1
Telangana,Karimnagar,Low Priority,921.0,1184,3,3
West Bengal,Maldah,Low Priority,922.0,340,1,1
Andhra Pradesh,East Godavari,Low Priority,923.0,1667,4,4
West Bengal,South Twenty Four Parganas,Low Priority,924.0,977,2,2
Chhattisgarh,Jashpur,Low Priority,925.0,570,2,2
Karnataka,Mysore,Low Priority,926.0,737,2,2
Madhya Pradesh,Mandla,Low Priority,927.0,1148,3,3
Andhra Pradesh,Rangareddi,Low Priority,928.0,400,1,1
Uttar Pradesh,Sant Ravidas Nagar,Low Priority,929.0,882,2,2
Andhra Pradesh,Vizianagaram,Low Priority,930.0,817,2,2
Odisha,Sambalpur,Low Priority,931.0,510,1,1
Odisha,Ganjam,Low Priority,932.0,1570,3,3
Haryana,Palwal,Low Priority,933.0,1061,2,2
Andhra Pradesh,Ananthapur,Low Priority,934.0,455,1,1
Tamil Nadu,Karur,Low Priority,935.0,778,2,2
Tamil Nadu,Erode,Low Priority,936.0,1229,3,3
Madhya Pradesh,Dindori,Low Priority,937.0,582,2,2
Tamil Nadu,Thiruvarur,Low Priority,938.0,876,2,2
Uttar Pradesh,Mirzapur,Low Priority,939.0,1454,3,3
Tamil Nadu,Perambalur,Low Priority,940.0,431,1,1
Karnataka,Gulbarga,Low Priority,941.0,962,2,2
Chhattisgarh,Bastar,Low Priority,942.0,1660,4,4
Telangana,Medak,Low Priority,943.0,1535,3,3
Karnataka,Shimoga,Low Priority,944.0,505,1,1
Tamil Nadu,Tiruppur,Low Priority,945.0,1282,3,3
Haryana,Sirsa,Low Priority,946.0,771,2,2
Odisha,Baleswar,Low Priority,947.0,1067,2,2
Tamil Nadu,Theni,Low Priority,948.0,715,2,2
Tamil Nadu,Thoothukkudi,Low Priority,949.0,1172,3,3
West Bengal,Barddhaman,Low Priority,950.0,3109,6,6
Telangana,Warangal,Low Priority,951.0,583,2,2
Karnataka,Tumkur,Low Priority,952.0,680,2,2
Karnataka,Bangalore,Low Priority,953.0,1603,3,3
Odisha,Bargarh,Low Priority,954.0,931,2,2
Karnataka,Bellary,Low Priority,955.0,817,2,2
Andhra Pradesh,Nellore,Low Priority,956.0,1164,3,3
Tamil Nadu,Villupuram,Low Priority,957.0,1501,3,3
Chhattisgarh,Janjgir-Champa,Low Priority,958.0,957,2,2
Uttar Pradesh,Faizabad,Low Priority,959.0,1299,3,3
Andhra Pradesh,Cuddapah,Low Priority,960.0,1346,3,3
Andhra Pradesh,Hyderabad,Low Priority,961.0,1072,2,2
Tamil Nadu,Tiruchirappalli,Low Priority,962.0,1933,4,4
Haryana,Jind,Low Priority,963.0,798,2,2
Maharashtra,Raigarh,Low Priority,964.0,1083,2,2
Tamil Nadu,Nagapattinam,Low Priority,965.0,806,2,2
Karnataka,Belgaum,Low Priority,966.0,1392,3,3
Andhra Pradesh,Anantapur,Low Priority,967.0,974,2,2
Tamil Nadu,Viluppuram,Low Priority,968.0,1131,3,3
Tamil Nadu,Tirunelveli,Low Priority,969.0,2040,4,4
